sample_id,prediction_date,split,RV_target
0,2001-01-29,train,0.6895471811294556
1,2001-01-30,train,0.735822856426239
2,2001-01-31,train,1.0344001054763794
3,2001-02-01,train,0.8606051206588745
4,2001-02-02,train,0.8194608092308044
5,2001-02-05,train,0.7452255487442017
6,2001-02-06,train,0.652743399143219
7,2001-02-07,train,0.9744249582290649
8,2001-02-08,train,0.7949844598770142
9,2001-02-09,train,0.8371002674102783
10,2001-02-12,train,0.8310874700546265
11,2001-02-13,train,0.8289841413497925
12,2001-02-14,train,0.9415566325187683
13,2001-02-15,train,0.8949977159500122
14,2001-02-16,train,1.5394632816314697
15,2001-02-20,train,0.8860684633255005
16,2001-02-21,train,1.119386076927185
17,2001-02-22,train,1.8642338514328003
18,2001-02-23,train,1.865987777709961
19,2001-02-26,train,1.1428132057189941
20,2001-02-27,train,0.9069119095802307
21,2001-02-28,train,1.469713568687439
22,2001-03-01,train,1.6620125770568848
23,2001-03-02,train,1.6829153299331665
24,2001-03-05,train,0.8974801898002625
25,2001-03-06,train,1.3777167797088623
26,2001-03-07,train,1.1317640542984009
27,2001-03-09,train,1.512884497642517
28,2001-03-12,train,2.000051498413086
29,2001-03-13,train,1.6695884466171265
30,2001-03-14,train,3.0199148654937744
31,2001-03-15,train,1.517809510231018
32,2001-03-16,train,1.5969536304473877
33,2001-03-19,train,1.14630126953125
34,2001-03-20,train,1.6464275121688843
35,2001-03-22,train,2.3431777954101562
36,2001-03-23,train,1.8213450908660889
37,2001-03-26,train,1.3815834522247314
38,2001-03-27,train,1.1202454566955566
39,2001-03-28,train,1.947275161743164
40,2001-03-29,train,1.6035021543502808
41,2001-03-30,train,1.471364974975586
42,2001-04-03,train,1.6965562105178833
43,2001-04-04,train,1.894882321357727
44,2001-04-05,train,2.1373822689056396
45,2001-04-06,train,2.1765127182006836
46,2001-04-09,train,1.2716768980026245
47,2001-04-10,train,1.4213706254959106
48,2001-04-11,train,1.6092402935028076
49,2001-04-12,train,1.373136281967163
50,2001-04-16,train,1.0672564506530762
51,2001-04-17,train,1.4556108713150024
52,2001-04-19,train,1.010267734527588
53,2001-04-20,train,1.0677485466003418
54,2001-04-23,train,0.9754160046577454
55,2001-04-24,train,0.9447618722915649
56,2001-04-25,train,1.0956474542617798
