model,regime,country,feature_set,L,protocol,phase,RMSE,MAE,QLIKE,RMSE_CV,tuning_val_qlike,tuning_val_mse,tuning_best_epoch,final_epochs,n_features,is_best_L
TST,normal,US,momentum,60,static,Full Test,0.16316388163438914,0.0957530317666845,0.020206921244860843,0.2788747327721197,0.0299243147939983,0.030776463161874195,6,6,14,True
TST,normal,KR,momentum,60,static,Full Test,0.1019266221451217,0.07342402586492441,0.015134543977809717,0.1917313340966836,0.012292704063233316,0.010034501491511454,47,47,14,True
TST,normal,JP,momentum,22,static,Full Test,0.16548992222648606,0.10295718075477914,0.01689787271002197,0.24317409190703623,0.014076047802932395,0.028913285304237958,40,40,14,True
TST,911,US,momentum,22,static,Full Test,0.24904176640879677,0.16965096372145194,0.025495791696314895,0.23650705536983785,0.012864740427605591,0.02219437249004841,31,31,14,True
TST,911,US,momentum,22,static,Shock,0.4080856668154309,0.2944230794906616,0.026998129820037357,0.25895175816059557,0.012864740427605591,0.02219437249004841,31,31,14,True
TST,911,US,momentum,22,static,Recovery,0.19562476615511962,0.1412936646829952,0.025154351213650696,0.2094135839447083,0.012864740427605591,0.02219437249004841,31,31,14,True
TST,911,KR,momentum,22,static,Full Test,0.3902184447188862,0.22244528549558976,0.023259443298536294,0.2765064782507913,0.012572553863565294,0.030173050239682198,14,14,14,True
TST,911,KR,momentum,22,static,Shock,0.7036338609154132,0.3450264533360799,0.05227523047666385,0.5137508866435497,0.012572553863565294,0.030173050239682198,14,14,14,True
TST,911,KR,momentum,22,static,Recovery,0.259517241111484,0.19208114300299128,0.016072046474596438,0.18255797487088501,0.012572553863565294,0.030173050239682198,14,14,14,True
TST,911,JP,momentum,60,static,Full Test,0.22532183224537694,0.1804048598260808,0.013272313598157694,0.16411371327323693,0.011685211785513011,0.03358813747763634,22,22,14,True
TST,911,JP,momentum,60,static,Shock,0.2828929659615929,0.2192220687866211,0.013544724346651256,0.16348434089652825,0.011685211785513011,0.03358813747763634,22,22,14,True
TST,911,JP,momentum,60,static,Recovery,0.20728642227276955,0.17005360410327003,0.013199670731892744,0.16224097877856972,0.011685211785513011,0.03358813747763634,22,22,14,True
TST,gfc,US,momentum,22,static,Full Test,0.6328789935797937,0.3483812372753586,0.037525550227618464,0.3915297723229535,0.020440018372149465,0.016398806436603287,8,8,14,True
TST,gfc,US,momentum,22,static,Pre-Lehman,0.29302000574195514,0.1883020138782663,0.024127861140239307,0.26284085140473257,0.020440018372149465,0.016398806436603287,8,8,14,True
TST,gfc,US,momentum,22,static,Lehman Crisis,1.158102448835174,0.7984092056751251,0.07977025171289223,0.40949224762667014,0.020440018372149465,0.016398806436603287,8,8,14,True
TST,gfc,US,momentum,22,static,Recovery,0.3204696288900866,0.23961953744292258,0.02155282314631158,0.20369433338923812,0.020440018372149465,0.016398806436603287,8,8,14,True
